INFO ESPHome 2025.10.4
INFO Reading configuration meater.yaml...
INFO Generating C++ source...
INFO Compiling app...
Processing meater (board: esp32-c3-devkitm-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/54.03.21-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
INFO Package configuration completed successfully
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
 [?25lDownloading  [------------------------------------]    0% [?25lDownloading  [##----------------------------------]    7% [?25lDownloading  [#####-------------------------------]   14% [?25lDownloading  [#######-----------------------------]   21% [?25lDownloading  [##########--------------------------]   28% [?25lDownloading  [############------------------------]   36% [?25lDownloading  [###############---------------------]   43% [?25lDownloading  [##################------------------]   50% [?25lDownloading  [####################----------------]   57% [?25lDownloading  [#######################-------------]   64% [?25lDownloading  [#########################-----------]   72% [?25lDownloading  [############################--------]   79% [?25lDownloading  [###############################-----]   86% [?25lDownloading  [#################################---]   93% [?25lDownloading  [####################################]  100%[?25h
 [?25lUnpacking  [------------------------------------]    0% [?25lUnpacking  [------------------------------------]    1% [?25lUnpacking  [------------------------------------]    2% [?25lUnpacking  [#-----------------------------------]    4% [?25lUnpacking  [#-----------------------------------]    5% [?25lUnpacking  [##----------------------------------]    6% [?25lUnpacking  [##----------------------------------]    8% [?25lUnpacking  [###---------------------------------]    9% [?25lUnpacking  [###---------------------------------]   10% [?25lUnpacking  [####--------------------------------]   12% [?25lUnpacking  [####--------------------------------]   13% [?25lUnpacking  [#####-------------------------------]   14% [?25lUnpacking  [#####-------------------------------]   16% [?25lUnpacking  [######------------------------------]   17% [?25lUnpacking  [######------------------------------]   18% [?25lUnpacking  [#######-----------------------------]   20% [?25lUnpacking  [#######-----------------------------]   21% [?25lUnpacking  [########----------------------------]   22% [?25lUnpacking  [########----------------------------]   24% [?25lUnpacking  [#########---------------------------]   25% [?25lUnpacking  [#########---------------------------]   27% [?25lUnpacking  [##########--------------------------]   28% [?25lUnpacking  [##########--------------------------]   29% [?25lUnpacking  [###########-------------------------]   31% [?25lUnpacking  [###########-------------------------]   32% [?25lUnpacking  [############------------------------]   33% [?25lUnpacking  [############------------------------]   35% [?25lUnpacking  [#############-----------------------]   36% [?25lUnpacking  [#############-----------------------]   37% [?25lUnpacking  [##############----------------------]   39% [?25lUnpacking  [##############----------------------]   40% [?25lUnpacking  [###############---------------------]   41% [?25lUnpacking  [###############---------------------]   43% [?25lUnpacking  [################--------------------]   44% [?25lUnpacking  [################--------------------]   45% [?25lUnpacking  [#################-------------------]   47% [?25lUnpacking  [#################-------------------]   48% [?25lUnpacking  [##################------------------]   50% [?25lUnpacking  [##################------------------]   51% [?25lUnpacking  [##################------------------]   52% [?25lUnpacking  [###################-----------------]   54% [?25lUnpacking  [###################-----------------]   55% [?25lUnpacking  [####################----------------]   56% [?25lUnpacking  [####################----------------]   58% [?25lUnpacking  [#####################---------------]   59% [?25lUnpacking  [#####################---------------]   60% [?25lUnpacking  [######################--------------]   62% [?25lUnpacking  [######################--------------]   63% [?25lUnpacking  [#######################-------------]   64% [?25lUnpacking  [#######################-------------]   66% [?25lUnpacking  [########################------------]   67% [?25lUnpacking  [########################------------]   68% [?25lUnpacking  [#########################-----------]   70% [?25lUnpacking  [#########################-----------]   71% [?25lUnpacking  [##########################----------]   72% [?25lUnpacking  [##########################----------]   74% [?25lUnpacking  [###########################---------]   75% [?25lUnpacking  [###########################---------]   77% [?25lUnpacking  [############################--------]   78% [?25lUnpacking  [############################--------]   79% [?25lUnpacking  [#############################-------]   81% [?25lUnpacking  [#############################-------]   82% [?25lUnpacking  [##############################------]   83% [?25lUnpacking  [##############################------]   85% [?25lUnpacking  [###############################-----]   86% [?25lUnpacking  [###############################-----]   87% [?25lUnpacking  [################################----]   89% [?25lUnpacking  [################################----]   90% [?25lUnpacking  [#################################---]   91% [?25lUnpacking  [#################################---]   93% [?25lUnpacking  [##################################--]   94% [?25lUnpacking  [##################################--]   95% [?25lUnpacking  [###################################-]   97% [?25lUnpacking  [###################################-]   98% [?25lUnpacking  [####################################]  100%[?25h
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
 [?25lDownloading  [------------------------------------]    0% [?25lDownloading  [------------------------------------]    2% [?25lDownloading  [#-----------------------------------]    5% [?25lDownloading  [##----------------------------------]    8% [?25lDownloading  [###---------------------------------]   11% [?25lDownloading  [####--------------------------------]   13% [?25lDownloading  [#####-------------------------------]   16% [?25lDownloading  [######------------------------------]   19% [?25lDownloading  [#######-----------------------------]   22% [?25lDownloading  [########----------------------------]   24% [?25lDownloading  [#########---------------------------]   27% [?25lDownloading  [##########--------------------------]   30% [?25lDownloading  [###########-------------------------]   33% [?25lDownloading  [############------------------------]   35% [?25lDownloading  [#############-----------------------]   38% [?25lDownloading  [##############----------------------]   41% [?25lDownloading  [###############---------------------]   44% [?25lDownloading  [################--------------------]   47% [?25lDownloading  [#################-------------------]   49% [?25lDownloading  [##################------------------]   52% [?25lDownloading  [###################-----------------]   55% [?25lDownloading  [####################----------------]   58% [?25lDownloading  [#####################---------------]   60% [?25lDownloading  [######################--------------]   63% [?25lDownloading  [#######################-------------]   66% [?25lDownloading  [########################------------]   69% [?25lDownloading  [#########################-----------]   71% [?25lDownloading  [##########################----------]   74% [?25lDownloading  [###########################---------]   77% [?25lDownloading  [############################--------]   80% [?25lDownloading  [#############################-------]   83% [?25lDownloading  [##############################------]   85% [?25lDownloading  [###############################-----]   88% [?25lDownloading  [################################----]   91% [?25lDownloading  [#################################---]   94% [?25lDownloading  [##################################--]   96% [?25lDownloading  [###################################-]   99% [?25lDownloading  [####################################]  100%[?25h
 [?25lUnpacking  [------------------------------------]    0% [?25lUnpacking  [------------------------------------]    1% [?25lUnpacking  [------------------------------------]    2% [?25lUnpacking  [#-----------------------------------]    3% [?25lUnpacking  [#-----------------------------------]    4% [?25lUnpacking  [#-----------------------------------]    5% [?25lUnpacking  [##----------------------------------]    6% [?25lUnpacking  [##----------------------------------]    7% [?25lUnpacking  [###---------------------------------]    8% [?25lUnpacking  [###---------------------------------]    9% [?25lUnpacking  [###---------------------------------]   10% [?25lUnpacking  [####--------------------------------]   11% [?25lUnpacking  [####--------------------------------]   12% [?25lUnpacking  [####--------------------------------]   13% [?25lUnpacking  [#####-------------------------------]   14% [?25lUnpacking  [#####-------------------------------]   16% [?25lUnpacking  [######------------------------------]   17% [?25lUnpacking  [######------------------------------]   18% [?25lUnpacking  [######------------------------------]   19% [?25lUnpacking  [#######-----------------------------]   20% [?25lUnpacking  [#######-----------------------------]   21% [?25lUnpacking  [########----------------------------]   22% [?25lUnpacking  [########----------------------------]   23% [?25lUnpacking  [########----------------------------]   24% [?25lUnpacking  [#########---------------------------]   25% [?25lUnpacking  [#########---------------------------]   26% [?25lUnpacking  [#########---------------------------]   27% [?25lUnpacking  [##########--------------------------]   28% [?25lUnpacking  [##########--------------------------]   29% [?25lUnpacking  [###########-------------------------]   30% [?25lUnpacking  [###########-------------------------]   32% [?25lUnpacking  [###########-------------------------]   33% [?25lUnpacking  [############------------------------]   34% [?25lUnpacking  [############------------------------]   35% [?25lUnpacking  [#############-----------------------]   36% [?25lUnpacking  [#############-----------------------]   37% [?25lUnpacking  [#############-----------------------]   38% [?25lUnpacking  [##############----------------------]   39% [?25lUnpacking  [##############----------------------]   40% [?25lUnpacking  [##############----------------------]   41% [?25lUnpacking  [###############---------------------]   42% [?25lUnpacking  [###############---------------------]   43% [?25lUnpacking  [################--------------------]   44% [?25lUnpacking  [################--------------------]   45% [?25lUnpacking  [################--------------------]   46% [?25lUnpacking  [#################-------------------]   48% [?25lUnpacking  [#################-------------------]   49% [?25lUnpacking  [##################------------------]   50% [?25lUnpacking  [##################------------------]   51% [?25lUnpacking  [##################------------------]   52% [?25lUnpacking  [###################-----------------]   53% [?25lUnpacking  [###################-----------------]   54% [?25lUnpacking  [###################-----------------]   55% [?25lUnpacking  [####################----------------]   56% [?25lUnpacking  [####################----------------]   57% [?25lUnpacking  [#####################---------------]   58% [?25lUnpacking  [#####################---------------]   59% [?25lUnpacking  [#####################---------------]   60% [?25lUnpacking  [######################--------------]   61% [?25lUnpacking  [######################--------------]   62% [?25lUnpacking  [#######################-------------]   64% [?25lUnpacking  [#######################-------------]   65% [?25lUnpacking  [#######################-------------]   66% [?25lUnpacking  [########################------------]   67% [?25lUnpacking  [########################------------]   68% [?25lUnpacking  [########################------------]   69% [?25lUnpacking  [#########################-----------]   70% [?25lUnpacking  [#########################-----------]   71% [?25lUnpacking  [##########################----------]   72% [?25lUnpacking  [##########################----------]   73% [?25lUnpacking  [##########################----------]   74% [?25lUnpacking  [###########################---------]   75% [?25lUnpacking  [###########################---------]   76% [?25lUnpacking  [############################--------]   77% [?25lUnpacking  [############################--------]   79% [?25lUnpacking  [############################--------]   80% [?25lUnpacking  [#############################-------]   81% [?25lUnpacking  [#############################-------]   82% [?25lUnpacking  [#############################-------]   83% [?25lUnpacking  [##############################------]   84% [?25lUnpacking  [##############################------]   85% [?25lUnpacking  [###############################-----]   86% [?25lUnpacking  [###############################-----]   87% [?25lUnpacking  [###############################-----]   88% [?25lUnpacking  [################################----]   89% [?25lUnpacking  [################################----]   90% [?25lUnpacking  [#################################---]   91% [?25lUnpacking  [#################################---]   92% [?25lUnpacking  [#################################---]   93% [?25lUnpacking  [##################################--]   95% [?25lUnpacking  [##################################--]   96% [?25lUnpacking  [##################################--]   97% [?25lUnpacking  [###################################-]   98% [?25lUnpacking  [###################################-]   99% [?25lUnpacking  [####################################]  100%[?25h
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
INFO Package configuration completed successfully
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
 - framework-espidf @ 3.50402.0 (5.4.2) 
 - tool-cmake @ 3.30.2 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/meater/newlib/abort.c.o
Compiling .pioenvs/meater/newlib/assert.c.o
Archiving .pioenvs/meater/esp-idf/lwip/liblwip.a
Compiling .pioenvs/meater/newlib/heap.c.o
Indexing .pioenvs/meater/esp-idf/lwip/liblwip.a
Compiling .pioenvs/meater/newlib/flockfile.c.o
Compiling .pioenvs/meater/newlib/locks.c.o
Compiling .pioenvs/meater/newlib/poll.c.o
Compiling .pioenvs/meater/newlib/pthread.c.o
Compiling .pioenvs/meater/newlib/random.c.o
Compiling .pioenvs/meater/newlib/getentropy.c.o
Compiling .pioenvs/meater/newlib/reent_init.c.o
Compiling .pioenvs/meater/newlib/newlib_init.c.o
Compiling .pioenvs/meater/newlib/syscalls.c.o
Compiling .pioenvs/meater/newlib/termios.c.o
Compiling .pioenvs/meater/newlib/stdatomic.c.o
Compiling .pioenvs/meater/newlib/time.c.o
Compiling .pioenvs/meater/newlib/sysconf.c.o
Compiling .pioenvs/meater/newlib/realpath.c.o
Compiling .pioenvs/meater/newlib/scandir.c.o
Compiling .pioenvs/meater/newlib/port/esp_time_impl.c.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_api.cpp.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_cxx_api.cpp.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_item_hash_list.cpp.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_page.cpp.o
Archiving .pioenvs/meater/esp-idf/newlib/libnewlib.a
Indexing .pioenvs/meater/esp-idf/newlib/libnewlib.a
Compiling .pioenvs/meater/nvs_flash/src/nvs_pagemanager.cpp.o
Archiving .pioenvs/meater/esp-idf/mqtt/libmqtt.a
Indexing .pioenvs/meater/esp-idf/mqtt/libmqtt.a
Compiling .pioenvs/meater/nvs_flash/src/nvs_storage.cpp.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_handle_simple.cpp.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_handle_locked.cpp.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_partition.cpp.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_partition_lookup.cpp.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_partition_manager.cpp.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_types.cpp.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_platform.cpp.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_bootloader.c.o
Compiling .pioenvs/meater/nvs_flash/src/nvs_encrypted_partition.cpp.o
Compiling .pioenvs/meater/nvs_sec_provider/nvs_sec_provider.c.o
Compiling .pioenvs/meater/protobuf-c/protobuf-c/protobuf-c/protobuf-c.c.o
Compiling .pioenvs/meater/protocomm/src/common/protocomm.c.o
Archiving .pioenvs/meater/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
Indexing .pioenvs/meater/esp-idf/nvs_sec_provider/libnvs_sec_provider.a
Compiling .pioenvs/meater/protocomm/proto-c/constants.pb-c.c.o
Compiling .pioenvs/meater/protocomm/proto-c/sec0.pb-c.c.o
Compiling .pioenvs/meater/protocomm/proto-c/sec1.pb-c.c.o
Compiling .pioenvs/meater/protocomm/proto-c/sec2.pb-c.c.o
Compiling .pioenvs/meater/protocomm/proto-c/session.pb-c.c.o
Compiling .pioenvs/meater/protocomm/src/transports/protocomm_console.c.o
Compiling .pioenvs/meater/protocomm/src/transports/protocomm_httpd.c.o
Compiling .pioenvs/meater/protocomm/src/security/security0.c.o
Compiling .pioenvs/meater/protocomm/src/security/security1.c.o
Compiling .pioenvs/meater/protocomm/src/security/security2.c.o
Compiling .pioenvs/meater/protocomm/src/crypto/srp6a/esp_srp.c.o
Archiving .pioenvs/meater/esp-idf/nvs_flash/libnvs_flash.a
Indexing .pioenvs/meater/esp-idf/nvs_flash/libnvs_flash.a
Compiling .pioenvs/meater/protocomm/src/crypto/srp6a/esp_srp_mpi.c.o
Compiling .pioenvs/meater/protocomm/src/simple_ble/simple_ble.c.o
Compiling .pioenvs/meater/protocomm/src/transports/protocomm_ble.c.o
Compiling .pioenvs/meater/pthread/pthread.c.o
Archiving .pioenvs/meater/esp-idf/protobuf-c/libprotobuf-c.a
Compiling .pioenvs/meater/pthread/pthread_cond_var.c.o
Indexing .pioenvs/meater/esp-idf/protobuf-c/libprotobuf-c.a
Compiling .pioenvs/meater/pthread/pthread_local_storage.c.o
Compiling .pioenvs/meater/pthread/pthread_rwlock.c.o
Compiling .pioenvs/meater/pthread/pthread_semaphore.c.o
Compiling .pioenvs/meater/riscv/instruction_decode.c.o
Compiling .pioenvs/meater/riscv/interrupt.c.o
Compiling .pioenvs/meater/riscv/vectors.S.o
Compiling .pioenvs/meater/riscv/interrupt_intc.c.o
Compiling .pioenvs/meater/riscv/vectors_intc.S.o
Compiling .pioenvs/meater/rt/FreeRTOS_POSIX_mqueue.c.o
Archiving .pioenvs/meater/esp-idf/protocomm/libprotocomm.a
Archiving .pioenvs/meater/esp-idf/pthread/libpthread.a
Compiling .pioenvs/meater/rt/FreeRTOS_POSIX_utils.c.o
Archiving .pioenvs/meater/esp-idf/riscv/libriscv.a
Indexing .pioenvs/meater/esp-idf/protocomm/libprotocomm.a
Indexing .pioenvs/meater/esp-idf/pthread/libpthread.a
Indexing .pioenvs/meater/esp-idf/riscv/libriscv.a
Compiling .pioenvs/meater/sdmmc/sdmmc_cmd.c.o
Compiling .pioenvs/meater/sdmmc/sdmmc_common.c.o
Compiling .pioenvs/meater/sdmmc/sdmmc_init.c.o
Compiling .pioenvs/meater/sdmmc/sdmmc_io.c.o
Compiling .pioenvs/meater/sdmmc/sdmmc_mmc.c.o
Compiling .pioenvs/meater/sdmmc/sdmmc_sd.c.o
Archiving .pioenvs/meater/esp-idf/rt/librt.a
Indexing .pioenvs/meater/esp-idf/rt/librt.a
Compiling .pioenvs/meater/sdmmc/sd_pwr_ctrl/sd_pwr_ctrl.c.o
Compiling .pioenvs/meater/soc/lldesc.c.o
Compiling .pioenvs/meater/soc/dport_access_common.c.o
Compiling .pioenvs/meater/soc/esp32c3/interrupts.c.o
Compiling .pioenvs/meater/soc/esp32c3/gpio_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/uart_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/adc_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/dedic_gpio_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/gdma_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/spi_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/ledc_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/rmt_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/sdm_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/i2s_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/i2c_periph.c.o
Archiving .pioenvs/meater/esp-idf/sdmmc/libsdmmc.a
Compiling .pioenvs/meater/soc/esp32c3/temperature_sensor_periph.c.o
Indexing .pioenvs/meater/esp-idf/sdmmc/libsdmmc.a
Compiling .pioenvs/meater/soc/esp32c3/timer_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/mpi_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/twai_periph.c.o
Compiling .pioenvs/meater/soc/esp32c3/wdt_periph.c.o
Compiling .pioenvs/meater/spi_flash/flash_brownout_hook.c.o
Compiling .pioenvs/meater/spi_flash/spi_flash_chip_drivers.c.o
Compiling .pioenvs/meater/spi_flash/spi_flash_chip_generic.c.o
Archiving .pioenvs/meater/esp-idf/soc/libsoc.a
Compiling .pioenvs/meater/spi_flash/spi_flash_chip_issi.c.o
Indexing .pioenvs/meater/esp-idf/soc/libsoc.a
Compiling .pioenvs/meater/spi_flash/spi_flash_chip_mxic.c.o
Compiling .pioenvs/meater/spi_flash/spi_flash_chip_gd.c.o
Compiling .pioenvs/meater/spi_flash/spi_flash_chip_winbond.c.o
Compiling .pioenvs/meater/spi_flash/spi_flash_chip_boya.c.o
Compiling .pioenvs/meater/spi_flash/spi_flash_chip_mxic_opi.c.o
Compiling .pioenvs/meater/spi_flash/spi_flash_chip_th.c.o
Compiling .pioenvs/meater/spi_flash/memspi_host_driver.c.o
Compiling .pioenvs/meater/spi_flash/cache_utils.c.o
Compiling .pioenvs/meater/spi_flash/flash_mmap.c.o
Compiling .pioenvs/meater/spi_flash/flash_ops.c.o
Compiling .pioenvs/meater/spi_flash/spi_flash_wrap.c.o
Compiling .pioenvs/meater/spi_flash/esp_flash_api.c.o
Compiling .pioenvs/meater/spi_flash/esp_flash_spi_init.c.o
Compiling .pioenvs/meater/spi_flash/spi_flash_os_func_app.c.o
Compiling .pioenvs/meater/spi_flash/spi_flash_os_func_noos.c.o
Compiling .pioenvs/meater/spiffs/spiffs_api.c.o
Compiling .pioenvs/meater/spiffs/spiffs/src/spiffs_cache.c.o
Compiling .pioenvs/meater/spiffs/spiffs/src/spiffs_check.c.o
Compiling .pioenvs/meater/spiffs/spiffs/src/spiffs_gc.c.o
Compiling .pioenvs/meater/spiffs/spiffs/src/spiffs_hydrogen.c.o
Compiling .pioenvs/meater/spiffs/spiffs/src/spiffs_nucleus.c.o
Compiling .pioenvs/meater/spiffs/esp_spiffs.c.o
Compiling .pioenvs/meater/tcp_transport/transport.c.o
Archiving .pioenvs/meater/esp-idf/spi_flash/libspi_flash.a
Indexing .pioenvs/meater/esp-idf/spi_flash/libspi_flash.a
Compiling .pioenvs/meater/tcp_transport/transport_ssl.c.o
Compiling .pioenvs/meater/tcp_transport/transport_internal.c.o
Compiling .pioenvs/meater/tcp_transport/transport_socks_proxy.c.o
Compiling .pioenvs/meater/tcp_transport/transport_ws.c.o
Compiling .pioenvs/meater/unity/unity/src/unity.c.o
Compiling .pioenvs/meater/unity/unity_compat.c.o
Compiling .pioenvs/meater/unity/unity_runner.c.o
Compiling .pioenvs/meater/unity/unity_utils_freertos.c.o
Compiling .pioenvs/meater/unity/unity_utils_cache.c.o
Compiling .pioenvs/meater/unity/unity_utils_memory.c.o
Compiling .pioenvs/meater/unity/unity_port_esp32.c.o
Archiving .pioenvs/meater/esp-idf/spiffs/libspiffs.a
Indexing .pioenvs/meater/esp-idf/spiffs/libspiffs.a
Compiling .pioenvs/meater/unity/port/esp/unity_utils_memory_esp.c.o
Compiling .pioenvs/meater/vfs/vfs.c.o
Compiling .pioenvs/meater/vfs/vfs_eventfd.c.o
Compiling .pioenvs/meater/vfs/vfs_semihost.c.o
Compiling .pioenvs/meater/vfs/nullfs.c.o
Archiving .pioenvs/meater/esp-idf/tcp_transport/libtcp_transport.a
Indexing .pioenvs/meater/esp-idf/tcp_transport/libtcp_transport.a
Compiling .pioenvs/meater/wear_levelling/Partition.cpp.o
Compiling .pioenvs/meater/wear_levelling/SPI_Flash.cpp.o
Compiling .pioenvs/meater/wear_levelling/WL_Ext_Perf.cpp.o
Compiling .pioenvs/meater/wear_levelling/WL_Ext_Safe.cpp.o
Archiving .pioenvs/meater/esp-idf/unity/libunity.a
Indexing .pioenvs/meater/esp-idf/unity/libunity.a
Compiling .pioenvs/meater/wear_levelling/WL_Flash.cpp.o
Compiling .pioenvs/meater/wear_levelling/crc32.cpp.o
Compiling .pioenvs/meater/wear_levelling/wear_levelling.cpp.o
Compiling .pioenvs/meater/wifi_provisioning/src/wifi_config.c.o
Compiling .pioenvs/meater/wifi_provisioning/src/wifi_scan.c.o
Compiling .pioenvs/meater/wifi_provisioning/src/wifi_ctrl.c.o
Compiling .pioenvs/meater/wifi_provisioning/src/manager.c.o
Compiling .pioenvs/meater/wifi_provisioning/src/handlers.c.o
Compiling .pioenvs/meater/wifi_provisioning/src/scheme_console.c.o
Archiving .pioenvs/meater/esp-idf/vfs/libvfs.a
Indexing .pioenvs/meater/esp-idf/vfs/libvfs.a
Compiling .pioenvs/meater/wifi_provisioning/proto-c/wifi_config.pb-c.c.o
Compiling .pioenvs/meater/wifi_provisioning/proto-c/wifi_scan.pb-c.c.o
Compiling .pioenvs/meater/wifi_provisioning/proto-c/wifi_ctrl.pb-c.c.o
Archiving .pioenvs/meater/esp-idf/wear_levelling/libwear_levelling.a
Indexing .pioenvs/meater/esp-idf/wear_levelling/libwear_levelling.a
Compiling .pioenvs/meater/wifi_provisioning/proto-c/wifi_constants.pb-c.c.o
Compiling .pioenvs/meater/wifi_provisioning/src/scheme_softap.c.o
Compiling .pioenvs/meater/wifi_provisioning/src/scheme_ble.c.o
Compiling .pioenvs/meater/wpa_supplicant/port/os_xtensa.c.o
Compiling .pioenvs/meater/wpa_supplicant/port/eloop.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/ap/ap_config.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/ap/ieee802_1x.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/ap/wpa_auth.c.o
Archiving .pioenvs/meater/esp-idf/wifi_provisioning/libwifi_provisioning.a
Indexing .pioenvs/meater/esp-idf/wifi_provisioning/libwifi_provisioning.a
Compiling .pioenvs/meater/wpa_supplicant/src/ap/wpa_auth_ie.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/ap/pmksa_cache_auth.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/ap/sta_info.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/ap/ieee802_11.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/ap/comeback_token.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/common/sae.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/common/dragonfly.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/common/wpa_common.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/utils/bitfield.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/aes-siv.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/sha256-kdf.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/ccmp.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/aes-gcm.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/crypto_ops.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/dh_group5.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/dh_groups.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/ms_funcs.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/sha1-tlsprf.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/sha256-tlsprf.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/sha384-tlsprf.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/sha256-prf.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/sha1-prf.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/sha384-prf.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/md4-internal.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/crypto/sha1-tprf.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_common/eap_wsc_common.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/common/ieee802_11_common.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/chap.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/eap.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/eap_common.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/eap_mschapv2.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/eap_peap.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/eap_peap_common.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/eap_tls.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/eap_tls_common.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/eap_ttls.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/mschapv2.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/eap_fast.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/eap_fast_common.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/eap_peer/eap_fast_pac.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/rsn_supp/pmksa_cache.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/rsn_supp/wpa.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/rsn_supp/wpa_ie.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/utils/base64.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/utils/common.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/utils/ext_password.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/utils/uuid.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/utils/wpabuf.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/utils/wpa_debug.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/utils/json.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/wps/wps.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/wps/wps_attr_build.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/wps/wps_attr_parse.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/wps/wps_attr_process.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/wps/wps_common.c.o
Compiling .pioenvs/meater/wpa_supplicant/src/wps/wps_dev_attr.c.o
